01A01347
026I7   2LI
030001
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FCSB
07F,102,11,0,36
07F,104,11,37,9999
030152
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FCSF
07F,102,11,0,36
07F,104,11,37,9999
030153
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FFNT
07F,102,-1,,
030154
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FGAR
07F,105,-1,,
030155
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FGHA
07F,105,-1,,
030156
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FGHF
07F,105,-1,,
030157
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FGMO
07F,105,-1,,
030158
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FGPA
07F,105,-1,,
030159
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FGPC
07F,105,-1,,
030160
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FGPT
07F,105,-1,,
030161
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FGRA
07F,105,-1,,
030162
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FGRM
07F,105,-1,,
030163
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FGST
07F,105,-1,,
030164
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FHAS
07F,102,-1,,
030165
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FHBD
07F,102,11,0,36
07F,104,11,37,9999
030166
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FHCP
07F,102,11,0,36
07F,104,11,37,9999
030167
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FHDN
07F,102,11,0,36
07F,104,11,37,9999
030168
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FHFR
07F,102,11,0,36
07F,104,11,37,9999
030169
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FHIN
07F,102,11,0,36
07F,104,11,37,9999
030170
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FHLB
07F,102,11,0,36
07F,104,11,37,9999
030171
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FHMC
07F,102,11,0,36
07F,104,11,37,9999
030172
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FHOR
07F,102,11,0,36
07F,104,11,37,9999
030173
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FHPR
07F,102,11,0,36
07F,104,11,37,9999
030174
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FHSF
07F,102,11,0,36
07F,104,11,37,9999
030175
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FHVP
07F,102,11,0,36
07F,104,11,37,9999
030176
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FHZC
07F,102,11,0,36
07F,104,11,37,9999
030177
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FICO
07F,102,11,0,36
07F,104,11,37,9999
030178
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FICP
07F,102,11,0,36
07F,104,11,37,9999
030179
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FIIN
07F,102,11,0,36
07F,104,11,37,9999
030180
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FIPR
07F,102,11,0,36
07F,104,11,37,9999
030181
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FLBB
07F,102,11,0,36
07F,104,11,37,9999
030182
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FMAR
07F,105,-1,,
030183
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FMCP
07F,105,-1,,
030184
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FMDN
07F,105,-1,,
030185
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FMFR
07F,105,-1,,
030186
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FMGC
07F,105,-1,,
030187
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FMHA
07F,105,-1,,
030188
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FMHF
07F,105,-1,,
030189
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FMIN
07F,105,-1,,
030190
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FMMO
07F,105,-1,,
030191
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FMNT
07F,105,-1,,
030192
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FMPA
07F,105,-1,,
030193
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FMPC
07F,105,-1,,
030194
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FMPR
07F,102,11,0,36
07F,104,11,37,9999
030195
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FMPT
07F,105,-1,,
030196
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FMRA
07F,105,-1,,
030197
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FMRM
07F,105,-1,,
030198
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FMSD
07F,105,-1,,
030199
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FMSF
07F,105,-1,,
030200
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FMST
07F,105,-1,,
030201
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FMZC
07F,105,-1,,
030202
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FNAR
07F,105,-1,,
030203
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FNCD
07F,105,-1,,
030204
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FNCP
07F,105,-1,,
030205
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FNDM
07F,102,-1,,
030206
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FNDN
07F,105,-1,,
030207
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FNED
07F,105,-1,,
030208
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FNFR
07F,105,-1,,
030209
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FNIN
07F,105,-1,,
030210
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FNMC
07F,105,-1,,
030211
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FNMS
07F,105,-1,,
030212
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FNNT
07F,105,-1,,
030213
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FNPR
07F,105,-1,,
030214
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FNRA
07F,105,-1,,
030215
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FNRF
07F,105,-1,,
030216
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FNRM
07F,105,-1,,
030217
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FNSB
07F,102,11,0,36
07F,104,11,37,9999
030218
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FNSF
07F,102,11,0,36
07F,104,11,37,9999
030219
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FNSM
07F,102,11,0,36
07F,104,11,37,9999
030220
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FNST
07F,102,11,0,36
07F,104,11,37,9999
030221
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FNZC
07F,102,11,0,36
07F,104,11,37,9999
030222
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FRAR
07F,105,-1,,
030223
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FRPA
07F,105,-1,,
030224
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FRPC
07F,105,-1,,
030225
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FRPT
07F,105,-1,,
030226
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FRRA
07F,105,-1,,
030227
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FRRM
07F,105,-1,,
030228
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FRST
07F,105,-1,,
030229
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FXAR
07F,105,-1,,
030230
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FXMS
07F,105,-1,,
030231
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FXRA
07F,105,-1,,
030232
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FXRM
07F,105,-1,,
030233
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FXST
07F,102,11,0,36
07F,104,11,37,9999
030234
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,G1PL
07F,102,-1,,
030235
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,G1PN
07F,102,-1,,
030236
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,G1SF
07F,102,-1,,
030237
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,G2BD
07F,102,-1,,
030238
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,G2SF
07F,102,-1,,
030239
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,GNHA
07F,102,-1,,
030240
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,GNHF
07F,102,-1,,
030241
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,GNHR
07F,102,-1,,
030242
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,GNHV
07F,102,-1,,
030243
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,IABD
07F,102,11,0,36
07F,104,11,37,9999
030244
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,IADN
07F,102,11,0,36
07F,104,11,37,9999
030245
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,IANT
07F,102,11,0,36
07F,104,11,37,9999
030246
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,IFFR
07F,102,11,0,36
07F,104,11,37,9999
030247
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,IFMC
07F,102,11,0,36
07F,104,11,37,9999
030248
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,IFNT
07F,102,11,0,36
07F,104,11,37,9999
030249
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,IFZC
07F,102,11,0,36
07F,104,11,37,9999
030250
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,MCCD
07F,102,11,0,36
07F,104,11,37,9999
030251
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,MCDB
07F,102,11,0,36
07F,104,11,37,9999
030252
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,NOTE
07F,102,11,0,36
07F,104,11,37,9999
030253
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,RCPT
07F,104,11,37,9999
07F,102,11,0,36
030254
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,RFBD
07F,102,11,0,36
07F,104,11,37,9999
030255
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,RFCP
07F,102,11,0,36
07F,104,11,37,9999
030256
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,RFIN
07F,102,11,0,36
07F,104,11,37,9999
030257
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,RFPR
07F,102,11,0,36
07F,104,11,37,9999
030258
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,SLAS
07F,102,11,0,36
07F,104,11,37,9999
030259
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,SLBD
07F,102,11,0,36
07F,104,11,37,9999
030260
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,SLDN
07F,102,11,0,36
07F,104,11,37,9999
030261
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,SLFR
07F,102,11,0,36
07F,104,11,37,9999
030262
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,SLGF
07F,102,11,0,36
07F,104,11,37,9999
030263
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,SLGN
07F,102,11,0,36
07F,104,11,37,9999
030264
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,SLMC
07F,102,11,0,36
07F,104,11,37,9999
030265
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,SLMN
07F,104,11,37,9999
07F,102,11,0,36
030266
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,SLNT
07F,102,11,0,36
07F,104,11,37,9999
030267
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,SLOR
07F,102,11,0,36
07F,104,11,37,9999
030268
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,SLSF
07F,102,11,0,36
07F,104,11,37,9999
030269
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,SLZC
07F,102,11,0,36
07F,104,11,37,9999
030270
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,TCAL
07F,102,11,0,36
07F,104,11,37,9999
030271
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,TIIN
07F,102,11,0,36
07F,104,11,37,9999
030272
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,TINT
07F,102,11,0,36
07F,104,11,37,9999
030273
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,TPRN
07F,102,11,0,36
07F,104,11,37,9999
030274
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,TRFR
07F,104,11,37,9999
07F,102,11,0,36
030275
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,TRIB
07F,102,11,0,36
07F,104,11,37,9999
030276
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,TRIN
07F,102,11,0,36
07F,104,11,37,9999
030277
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,TVBD
07F,102,11,0,36
07F,104,11,37,9999
030278
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,TVCP
07F,102,11,0,36
07F,104,11,37,9999
030279
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,TVDN
07F,102,11,0,36
07F,104,11,37,9999
030280
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,TVIN
07F,102,11,0,36
07F,104,11,37,9999
030281
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,TVPR
07F,102,11,0,36
07F,104,11,37,9999
030282
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,USPB
07F,102,11,0,36
07F,104,11,37,9999
030283
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,WBBD
07F,102,11,0,36
07F,104,11,37,9999
030284
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,WBCF
07F,102,11,0,36
07F,104,11,37,9999
030285
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,WBCP
07F,102,11,0,36
07F,104,11,37,9999
030286
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,WBCV
07F,102,11,0,36
07F,104,11,37,9999
030287
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,WBCZ
07F,102,11,0,36
07F,104,11,37,9999
030288
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,WBDN
07F,102,11,0,36
07F,104,11,37,9999
030289
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,WBFR
07F,102,11,0,36
07F,104,11,37,9999
030290
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,WBGB
07F,104,11,37,9999
07F,102,11,0,36
030291
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,WBIN
07F,102,11,0,36
07F,104,11,37,9999
030292
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,WBNT
07F,102,11,0,36
07F,104,11,37,9999
030293
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,WBPR
07F,102,11,0,36
07F,104,11,37,9999
030294
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,WBZC
07F,102,11,0,36
07F,104,11,37,9999
030295
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,ZCCD
07F,102,11,0,36
07F,104,11,37,9999
030296
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,PHY
043,2,ABS
07F,110,-1,,
030297
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,PHY
043,2,BA
07F,105,-1,,
030298
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,PHY
043,2,CBFR
07F,110,-1,,
030299
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,PHY
043,2,CBND
07F,110,-1,,
030300
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,PHY
043,2,CD
07F,105,-1,,
030301
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,PHY
043,2,CMO
07F,105,-1,,
030302
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,PHY
043,2,CP
07F,105,-1,,
030303
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,PHY
043,2,ECD
07F,110,-1,,
030304
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,PHY
043,2,FDCB
07F,110,-1,,
030305
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,PHY
043,2,FDCP
07F,105,-1,,
030306
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,PHY
043,2,FDMN
07F,105,-1,,
030307
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,PHY
043,2,MTFR
07F,105,-1,,
030308
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,PHY
043,2,MTN
07F,105,-1,,
030309
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,PHY
043,2,MUBD
07F,105,-1,,
030310
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,WHOL
043,2,WL00
07F,110,-1,,
030311
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,WHOL
043,2,WL01
07F,110,-1,,
030312
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,WHOL
043,2,WL02
07F,110,-1,,
030313
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,WHOL
043,2,WL03
07F,110,-1,,
030314
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,WHOL
043,2,WL04
07F,110,-1,,
030315
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,WHOL
043,2,WL05
07F,110,-1,,
030316
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,WHOL
043,2,WL10
07F,110,-1,,
030317
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,WHOL
043,2,WL20
07F,110,-1,,
030318
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,WHOL
043,2,WL21
07F,110,-1,,
030319
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,WHOL
043,2,WL30
07F,110,-1,,
030320
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,WHOL
043,2,WL44
07F,110,-1,,
030321
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,WHOL
043,2,WL70
07F,110,-1,,
030322
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,WHOL
043,2,WL80
07F,110,-1,,
030323
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,ADBB
07F,102,11,0,36
07F,104,11,37,9999
030324
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,AFDB
07F,102,11,0,36
07F,104,11,37,9999
030325
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,BILL
07F,100.75,-1,,
030326
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,BOND
07F,102,11,0,36
07F,104,11,37,9999
030327
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,CUBE
07F,102,11,0,36
07F,104,11,37,9999
030328
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FASF
07F,102,11,0,36
07F,104,11,37,9999
030329
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FCAC
07F,102,11,0,36
07F,104,11,37,9999
030330
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FCBD
07F,102,11,0,36
07F,104,11,37,9999
030331
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FCCP
07F,102,11,0,36
07F,104,11,37,9999
030332
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FCDN
07F,102,11,0,36
07F,104,11,37,9999
030333
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FCFR
07F,102,11,0,36
07F,104,11,37,9999
030334
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FCIN
07F,104,11,37,9999
07F,102,11,0,36
030335
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FCOR
07F,102,11,0,36
07F,104,11,37,9999
030336
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FCPR
07F,102,11,0,36
07F,104,11,37,9999
030337
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FCSB
07F,102,11,0,36
07F,104,11,37,9999
030338
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FCSF
07F,102,11,0,36
07F,104,11,37,9999
030339
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FFNT
07F,102,-1,,
030340
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FGAR
07F,105,-1,,
030341
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FGHA
07F,105,-1,,
030342
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FGHF
07F,105,-1,,
030343
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FGMO
07F,105,-1,,
030344
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FGPA
07F,105,-1,,
030345
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FGPC
07F,105,-1,,
030346
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FGPT
07F,105,-1,,
030347
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FGRA
07F,105,-1,,
030348
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FGRM
07F,105,-1,,
030349
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FGST
07F,105,-1,,
030350
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHAS
07F,102,-1,,
030351
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHBD
07F,102,11,0,36
07F,104,11,37,9999
030352
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHCP
07F,102,11,0,36
07F,104,11,37,9999
030353
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHDN
07F,102,11,0,36
07F,104,11,37,9999
030354
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHFR
07F,102,11,0,36
07F,104,11,37,9999
030355
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHIN
07F,102,11,0,36
07F,104,11,37,9999
030356
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHLB
07F,102,11,0,36
07F,104,11,37,9999
030357
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHMC
07F,102,11,0,36
07F,104,11,37,9999
030358
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHOR
07F,102,11,0,36
07F,104,11,37,9999
030359
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHPR
07F,102,11,0,36
07F,104,11,37,9999
030360
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHSF
07F,102,11,0,36
07F,104,11,37,9999
030361
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHVP
07F,102,11,0,36
07F,104,11,37,9999
030362
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FHZC
07F,102,11,0,36
07F,104,11,37,9999
030363
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FICO
07F,102,11,0,36
07F,104,11,37,9999
030364
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FICP
07F,102,11,0,36
07F,104,11,37,9999
030365
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FIIN
07F,102,11,0,36
07F,104,11,37,9999
030366
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FIPR
07F,102,11,0,36
07F,104,11,37,9999
030367
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
043,2,FLBB
07F,102,11,0,36
07F,104,11,37,9999
030368
04-1,7,
058,MATURD
